Log file open, 06/09/23 15:30:47
[2023.06.09-14.13.31:537][ 14]LogShaderCompilers: Display: Percentage time preprocessing: 6.71%
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display: Effective parallelization: 2.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.87 sec, max 1.08 sec, min 0.62 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.81 sec, max 0.83 sec, min 0.79 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.75 sec, max 0.90 sec, min 0.54 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.71 sec, max 0.87 sec, min 0.48 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.42% of total time (compiled    8 times, average 0.87 sec, max 1.08 sec, min 0.62 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.25% of total time (compiled    8 times, average 0.75 sec, max 0.90 sec, min 0.54 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.92% of total time (compiled    8 times, average 0.71 sec, max 0.87 sec, min 0.48 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.69% of total time (compiled    9 times, average 0.46 sec, max 0.56 sec, min 0.33 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.20% of total time (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.06.09-14.13.31:538][ 14]LogShaderCompilers: Display: ================================================
[2023.06.09-14.13.36:164][374]LogEditorViewport: Clicking Background
[2023.06.09-14.13.41:415][753]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Generic\M_GenericRoad.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.13.41:417][753]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Road\T_RoadSet01_Mask.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.14.16:852][719]LogEditorViewport: Clicking Background
[2023.06.09-14.15.31:641][148]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Generic\M_GenericLabel.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.15.45:234][ 95]Cmd: TRANSACTION UNDO
[2023.06.09-14.15.45:234][ 95]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.15.52:974][597]Cmd: TRANSACTION UNDO
[2023.06.09-14.15.52:974][597]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.17:020][238]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.17:020][238]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.35:477][566]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Bricks\MI_BricksSet01.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.16.43:598][167]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.43:599][167]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.43:911][177]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.43:911][177]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.44:096][182]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.44:097][182]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.44:250][191]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.44:251][191]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.44:404][202]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.44:404][202]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.44:827][232]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.44:827][232]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.45:166][255]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.45:166][255]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.16.51:315][701]Cmd: TRANSACTION UNDO
[2023.06.09-14.16.51:315][701]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.17.02:928][511]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.06.09-14.17.03:016][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: ================================================
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Total job queries 409, among them cache hits 33 (8.07%)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Tracking 376 distinct input hashes that result in 258 distinct outputs (68.62%)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: RAM used: 2.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Average time worker was idle: 89.00 s
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.55 s
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.66 s
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Job life time (pending + execution): average 1.01 s, max 1.68
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.22 s
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Average processing rate: 4.22 jobs/sec
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Total thread time: 38.15 s
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.84 sec, max 1.08 sec, min 0.62 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.81 sec, max 0.83 sec, min 0.79 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.74 sec, max 0.90 sec, min 0.54 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 0.68 sec, max 0.87 sec, min 0.48 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.28% of total time (compiled   12 times, average 0.84 sec, max 1.08 sec, min 0.62 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.22% of total time (compiled   12 times, average 0.74 sec, max 0.90 sec, min 0.54 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.52% of total time (compiled   12 times, average 0.68 sec, max 0.87 sec, min 0.48 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.32% of total time (compiled   12 times, average 0.46 sec, max 0.56 sec, min 0.33 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.61% of total time (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2023.06.09-14.17.03:387][511]LogShaderCompilers: Display: ================================================
[2023.06.09-14.17.03:395][511]LogViewport: Scene viewport resized to 1298x721, mode Windowed.
[2023.06.09-14.17.05:239][598]LogSlate: Window 'SM_Cube' being destroyed
[2023.06.09-14.17.05:253][598]LogSlate: Window 'SM_Cube' being destroyed
[2023.06.09-14.17.05:293][598]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.09-14.17.05:293][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-14.17.06:076][660]Cmd: TRANSACTION UNDO
[2023.06.09-14.17.06:076][660]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.17.10:124][900]Cmd: TRANSACTION UNDO
[2023.06.09-14.17.10:124][900]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.17.41:125][422]Cmd: TRANSACTION UNDO
[2023.06.09-14.17.41:125][422]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.19.05:994][ 95]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Wood\MI_WoodSet22.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.19.09:082][315]Cmd: TRANSACTION UNDO
[2023.06.09-14.19.09:082][315]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.19.17:705][899]Cmd: TRANSACTION UNDO
[2023.06.09-14.19.17:705][899]LogEditorTransaction: Undo Move Elements
[2023.06.09-14.19.19:132][978]LogEditorViewport: Clicking Background
[2023.06.09-14.19.19:800][ 21]LogEditorViewport: Clicking Background
[2023.06.09-14.19.20:150][ 44]Cmd: TRANSACTION UNDO
[2023.06.09-14.19.20:150][ 44]LogEditorTransaction: Undo Clicking Background
[2023.06.09-14.19.20:525][ 69]Cmd: TRANSACTION UNDO
[2023.06.09-14.19.20:525][ 69]LogEditorTransaction: Undo Create Actors
[2023.06.09-14.19.30:531][883]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Wood\MI_WoodSet16.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.19.36:287][391]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet16.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.19.41:448][761]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Materials\Wood\MI_WoodSet16.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.19.41:461][761]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet06\Textures\Wood\T_WoodSet02_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.19.49:628][451]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Wood\MI_WoodSet17.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.20.25:257][287]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Roof\MI_RoofSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.20.25:258][287]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Textures\Plastic\T_PlasticSet01_Normal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.20.30:200][681]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet04\Materials\Plastic\MI_PlasticSet16.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.21.08:848][822]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Plastic\MI_PlasticSet06.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.21.22:840][910]LogLinker: Warning: [AssetLog] C:\Users\Mehdi\Documents\GitHub\HakermanTRUE\Content\LPGenericPropsSet10\Materials\Paper\MI_PaperSet04.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.06.09-14.21.29:156][326]LogEditorViewport: Clicking Background
[2023.06.09-14.21.31:137][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.21.31:202][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.21.31:220][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.06.09-14.21.31:259][482]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.21.31:259][482]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/261DA2C9A4E48349C0288C7B631CBA760.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.21.31:274][482]LogFileHelpers: Saving map '2' took 0.072
[2023.06.09-14.21.31:280][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 2.33 sec)
[2023.06.09-14.21.31:286][482]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.21.31:286][482]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.21.33:013][635]LogEditorViewport: Clicking Background
[2023.06.09-14.21.52:818][347]LogViewport: Scene viewport resized to 1456x481, mode Windowed.
[2023.06.09-14.21.52:864][349]LogViewport: Scene viewport resized to 1456x545, mode Windowed.
[2023.06.09-14.21.52:915][351]LogViewport: Scene viewport resized to 1456x777, mode Windowed.
[2023.06.09-14.21.52:967][353]LogViewport: Scene viewport resized to 1456x897, mode Windowed.
[2023.06.09-14.21.54:864][495]Cmd: TRANSACTION UNDO
[2023.06.09-14.21.54:864][495]LogEditorTransaction: Undo Move Elements
[2023.06.09-14.22.14:520][827]LogEditorViewport: Clicking Background
[2023.06.09-14.22.16:915][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-14.22.16:966][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.09-14.22.16:975][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.06.09-14.22.17:006][986]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.09-14.22.17:007][986]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2A1AF7F72499DDA02A375FE9C108BF6EB.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.09-14.22.17:022][986]LogFileHelpers: Saving map '2' took 0.057
[2023.06.09-14.22.17:028][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.45 sec)
[2023.06.09-14.22.17:032][986]AssetCheck: New page: Asset Save: 2
[2023.06.09-14.22.17:032][986]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.09-14.22.40:754][723]MapCheck: New page: Map Check
[2023.06.09-14.22.40:788][723]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
