Log file open, 06/08/23 15:21:15
[2023.06.08-13.21.46:887][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:888][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:888][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:889][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:890][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:891][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:892][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:893][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:893][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:894][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:895][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:896][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:897][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:898][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:899][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:900][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:901][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:902][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:902][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:902][720]  
[2023.06.08-13.21.46:902][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.46:902][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.46:902][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.46:902][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.46:903][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:904][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:905][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:905][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:906][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:907][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:907][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:908][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:909][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:910][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:910][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:911][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:912][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:913][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:913][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:914][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:915][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:916][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:916][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:917][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:918][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:919][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:920][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:921][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:922][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:923][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:924][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:925][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:925][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:926][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:926][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.46:926][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.46:926][720]      -> TArray UBlueprint::UbergraphPages =  EdGraph /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph
[2023.06.08-13.21.46:926][720]       -> TArray UEdGraph::Nodes =  K2Node_Event /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph.K2Node_Event_0
[2023.06.08-13.21.46:926][720]        -> UK2Node_Event::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.21.46:927][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:928][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:929][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:929][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:930][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:931][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:932][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:932][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:933][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:934][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:935][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:935][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:936][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:937][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:938][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:938][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:939][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:940][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:941][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:941][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:942][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:943][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:944][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:945][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:946][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:947][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:948][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:949][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:949][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:950][720]           ^ UnknownFunction []
[2023.06.08-13.21.46:950][720]  
[2023.06.08-13.21.46:950][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.46:950][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.46:950][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.46:950][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.46:951][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:952][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:953][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:953][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:954][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:954][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:955][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:956][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:957][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:957][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:958][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:959][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:960][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:960][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:961][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:962][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:963][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:964][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:964][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:964][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:965][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:966][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:967][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:968][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:969][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:970][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:971][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:972][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:972][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:973][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:973][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.46:973][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.46:973][720]      -> TSubclassOf<UObject>  UBlueprintCore::SkeletonGeneratedClass =  BlueprintGeneratedClass /Game/ThirdPerson/Maps/ThirdPersonMap.SKEL_ThirdPersonMap_C
[2023.06.08-13.21.46:973][720]       -> BlueprintGeneratedClass /Game/ThirdPerson/Maps/ThirdPersonMap.SKEL_ThirdPersonMap_C::AddReferencedObjects( SKEL_ThirdPersonMap_C /Game/ThirdPerson/Maps/ThirdPersonMap.Default__SKEL_ThirdPersonMap_C)
[2023.06.08-13.21.46:974][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:975][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:975][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:976][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:977][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:978][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:978][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:979][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:980][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:981][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:981][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:982][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:983][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:984][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:984][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:985][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:986][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:987][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:987][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:988][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:989][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:990][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:991][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:992][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:993][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:994][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:995][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:996][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:996][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:997][720]          ^ UnknownFunction []
[2023.06.08-13.21.46:997][720]        -> UObject* UObject::Outer =  Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.21.46:997][720]  
[2023.06.08-13.21.46:997][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.46:997][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.46:997][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.46:997][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.46:998][720]      ^ UnknownFunction []
[2023.06.08-13.21.46:999][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:000][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:001][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:001][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:002][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:003][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:004][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:004][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:005][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:006][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:007][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:007][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:008][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:009][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:010][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:011][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:011][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:012][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:013][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:014][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:015][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:016][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:017][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:018][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:018][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:019][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:020][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:021][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:022][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:022][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.47:022][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.47:022][720]      -> TSubclassOf<UObject>  UBlueprintCore::GeneratedClass =  BlueprintGeneratedClass /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C
[2023.06.08-13.21.47:022][720]       -> BlueprintGeneratedClass /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C::AddReferencedObjects( ThirdPersonMap_C /Game/ThirdPerson/Maps/ThirdPersonMap.Default__ThirdPersonMap_C)
[2023.06.08-13.21.47:022][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:023][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:024][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:024][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:025][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:025][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:026][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:027][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:027][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:028][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:029][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:029][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:030][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:031][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:032][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:032][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:033][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:034][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:035][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:036][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:036][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:037][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:038][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:039][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:040][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:041][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:042][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:043][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:044][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:045][720]          ^ UnknownFunction []
[2023.06.08-13.21.47:045][720]        -> UObject* UObject::Outer =  Package /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.06.08-13.21.47:045][720]  
[2023.06.08-13.21.47:045][720] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.21.47:045][720] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.21.47:045][720]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.21.47:045][720]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.21.47:045][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:046][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:047][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:048][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:048][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:049][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:050][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:051][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:051][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:052][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:053][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:054][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:054][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:055][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:056][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:057][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:058][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:058][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:059][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:060][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:061][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:062][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:063][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:064][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:065][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:065][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:066][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:067][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:068][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:069][720]      ^ UnknownFunction []
[2023.06.08-13.21.47:069][720]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.21.47:069][720]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.21.47:069][720]      -> TArray UBlueprint::UbergraphPages =  EdGraph /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph
