Log file open, 06/08/23 15:17:54
[2023.06.08-13.20.38:412][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:413][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:414][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:415][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:416][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:417][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:417][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:418][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:419][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:419][ 32]  
[2023.06.08-13.20.38:419][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:419][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:419][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:419][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:420][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:420][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:421][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:422][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:422][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:423][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:424][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:424][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:425][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:426][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:426][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:427][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:427][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:428][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:429][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:429][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:430][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:431][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:431][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:432][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:433][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:434][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:435][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:436][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:437][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:437][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:438][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:439][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:440][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:440][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:440][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:440][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( Brush /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush_0)
[2023.06.08-13.20.38:441][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:442][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:442][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:443][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:443][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:444][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:445][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:445][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:446][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:447][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:447][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:448][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:449][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:449][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:450][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:451][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:451][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:452][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:453][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:453][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:454][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:455][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:456][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:457][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:458][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:458][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:459][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:460][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:461][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:461][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:461][ 32]      -> TObjectPtr<UModel> ABrush::Brush =  Model /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush
[2023.06.08-13.20.38:461][ 32]       -> Model /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Brush::AddReferencedObjects( Polys /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Polys_4)
[2023.06.08-13.20.38:462][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:463][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:463][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:464][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:465][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:465][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:466][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:466][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:467][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:468][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:468][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:469][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:470][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:470][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:471][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:471][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:472][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:473][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:473][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:474][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:475][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:476][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:477][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:477][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:478][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:479][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:480][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:480][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:481][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:482][ 32]          ^ UnknownFunction []
[2023.06.08-13.20.38:482][ 32]        -> UPolys::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:483][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:483][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:484][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:484][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:485][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:486][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:486][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:487][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:488][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:488][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:489][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:489][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:490][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:491][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:491][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:492][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:493][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:493][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:494][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:495][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:495][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:496][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:497][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:498][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:499][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:500][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:500][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:501][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:502][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:503][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:503][ 32]  
[2023.06.08-13.20.38:503][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:503][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:503][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:503][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:503][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:504][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:505][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:505][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:506][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:506][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:507][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:508][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:508][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:509][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:510][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:510][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:511][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:512][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:512][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:513][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:514][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:514][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:515][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:515][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:517][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:517][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:518][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:519][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:520][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:521][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:521][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:522][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:523][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:524][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:524][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:524][ 32]     -> TObjectPtr<ULevelScriptBlueprint> ULevel::LevelScriptBlueprint =  LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.06.08-13.20.38:524][ 32]      -> TArray UBlueprint::UbergraphPages =  EdGraph /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph
[2023.06.08-13.20.38:524][ 32]       -> TArray UEdGraph::Nodes =  K2Node_GetArrayItem /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap.EventGraph.K2Node_GetArrayItem_1
[2023.06.08-13.20.38:524][ 32]        -> UK2Node_GetArrayItem::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:524][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:525][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:526][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:526][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:527][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:528][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:528][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:529][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:530][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:530][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:531][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:531][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:532][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:533][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:533][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:534][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:535][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:535][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:536][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:537][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:538][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:538][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:539][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:540][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:541][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:542][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:543][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:543][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:544][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:545][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:545][ 32]  
[2023.06.08-13.20.38:545][ 32] (standalone)  World /Game/ThirdPerson/Maps/Niv2.Niv2
[2023.06.08-13.20.38:545][ 32] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel.DefaultPhysicsVolume_0
[2023.06.08-13.20.38:545][ 32]  -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel
[2023.06.08-13.20.38:545][ 32]   -> Level /Game/ThirdPerson/Maps/Niv2.Niv2:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers)
[2023.06.08-13.20.38:545][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:546][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:547][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:547][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:548][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:549][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:549][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:550][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:551][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:551][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:552][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:552][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:553][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:554][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:554][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:555][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:556][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:556][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:557][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:558][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:559][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:560][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:561][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:561][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:562][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:563][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:564][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:564][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:565][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:566][ 32]      ^ UnknownFunction []
[2023.06.08-13.20.38:566][ 32]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2023.06.08-13.20.38:566][ 32]     -> Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0)
[2023.06.08-13.20.38:566][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:567][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:567][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:568][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:568][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:569][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:570][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:570][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:571][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:571][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:572][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:573][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:574][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:574][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:575][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:575][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:576][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:577][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:578][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:579][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:580][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:581][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:582][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:582][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:583][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:584][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:585][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:586][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:586][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:587][ 32]        ^ UnknownFunction []
[2023.06.08-13.20.38:587][ 32]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0
[2023.06.08-13.20.38:587][ 32]       -> TObjectPtr<UWorldPartitionRuntimeHash> UWorldPartition::RuntimeHash =  WorldPartitionRuntimeSpatialHash /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldInfo_0.WorldPartition_0.WorldPartitionRuntimeSpatialHash_0
[2023.06.08-13.20.38:587][ 32]        -> UWorldPartitionRuntimeSpatialHash::AddReferencedObjects( Package /Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.06.08-13.20.38:588][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:588][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:589][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:590][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:590][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:591][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:592][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:592][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:593][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:593][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:594][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:595][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:595][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:596][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:597][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:597][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:598][ 32]           ^ UnknownFunction []
[2023.06.08-13.20.38:599][ 32]           ^ UnknownFunction []
