Log file open, 06/16/23 14:17:59
[2023.06.16-13.46.48:539][604]LogViewport: Scene viewport resized to 1535x816, mode Windowed.
[2023.06.16-13.47.03:031][436]LogEditorViewport: Clicking Background
[2023.06.16-13.47.07:766][684]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.06.16-13.47.07:766][684]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.06.16-13.47.07:769][684]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/ThirdPerson/Maps/2.2:PersistentLevel.SkyLight_1
[2023.06.16-13.47.07:769][684]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/ThirdPerson/Maps/2.2:PersistentLevel.SkyLight_1
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: ================================================
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Total job queries 388, among them cache hits 92 (23.71%)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Tracking 292 distinct input hashes that result in 211 distinct outputs (72.26%)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: RAM used: 2.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 1.66 s
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 1.70
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.70 s
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Total thread time: 3.12 s
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Effective parallelization: 1.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.98% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.68% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.04% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.30% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.06.16-13.47.07:826][685]LogShaderCompilers: Display: ================================================
[2023.06.16-13.47.10:814][828]Cmd: TRANSACTION UNDO
[2023.06.16-13.47.10:814][828]LogEditorTransaction: Undo Clicking on Elements
[2023.06.16-13.47.14:362][ 14]Cmd: DELETE
[2023.06.16-13.47.14:362][ 14]Cmd: ACTOR DELETE
[2023.06.16-13.47.14:368][ 14]LogEditorActor: Deleted Actor: SkyLight
[2023.06.16-13.47.14:383][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.16-13.47.14:386][ 14]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.06.16-13.47.20:518][329]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.06.16-13.47.20:518][329]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.06.16-13.49.25:351][463]Cmd: TRANSACTION UNDO
[2023.06.16-13.49.25:351][463]LogEditorTransaction: Undo Edit Min Undilated Frame Time
[2023.06.16-13.49.26:264][506]Cmd: TRANSACTION UNDO
[2023.06.16-13.49.26:264][506]LogEditorTransaction: Undo Edit Min Undilated Frame Time
[2023.06.16-13.49.57:685][380]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-13.49.57:685][380]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-13.49.57:685][380]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-13.49.57:685][380]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-13.49.57:685][380]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-13.49.57:685][380]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.16-13.50.02:557][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-13.50.02:614][667]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-13.50.02:632][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.16-13.50.02:684][667]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-13.50.02:684][667]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/27483E0FA458C07DA765A82A6C2638BB8.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-13.50.02:700][667]LogFileHelpers: Saving map '2' took 0.087
[2023.06.16-13.50.02:705][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.94 sec)
[2023.06.16-13.50.02:710][667]AssetCheck: New page: Asset Save: 2
[2023.06.16-13.50.02:710][667]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.50.04:475][772]LogViewport: Scene viewport resized to 1535x797, mode Windowed.
[2023.06.16-13.50.04:517][774]LogViewport: Scene viewport resized to 1535x698, mode Windowed.
[2023.06.16-13.50.04:566][776]LogViewport: Scene viewport resized to 1535x562, mode Windowed.
[2023.06.16-13.50.04:620][778]LogViewport: Scene viewport resized to 1535x503, mode Windowed.
[2023.06.16-13.50.05:820][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.06.16-13.50.05:903][848]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.06.16-13.50.05:903][848]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-13.50.05:903][848]LightingResults: New page: Lighting Build
[2023.06.16-13.50.05:903][848]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.06.16-13.50.05:907][848]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.50.05:908][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.50.05:908][848]MapCheck: New page: Map Check
[2023.06.16-13.50.05:908][848]LightingResults: New page: Lighting Build
[2023.06.16-13.50.05:917][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-13.50.05:921][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.16-13.50.05:924][848]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.50.05:924][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.50.05:935][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.16-13.50.05:944][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.16-13.50.05:965][848]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.06.16-13.50.05:965][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.50.05:965][848]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.06.16-13.50.05:966][848]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.16-13.50.05:966][848]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.16-13.50.05:966][848]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.16-13.50.06:624][848]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.06.16-13.50.06:624][848]LogWorldPartition: Display: WorldPartition initialize took 658 ms (total: 5.80 sec)
[2023.06.16-13.50.06:748][848]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-13.50.06:794][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.16-13.50.06:805][848]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-13.50.06:807][848]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,015ms to complete.
[2023.06.16-13.50.06:807][848]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.904
[2023.06.16-13.50.07:894][874]LogViewport: Scene viewport resized to 1535x553, mode Windowed.
[2023.06.16-13.50.07:976][876]LogViewport: Scene viewport resized to 1535x704, mode Windowed.
[2023.06.16-13.50.08:060][878]LogViewport: Scene viewport resized to 1535x758, mode Windowed.
[2023.06.16-13.50.21:621][357]LogViewport: Scene viewport resized to 1535x725, mode Windowed.
[2023.06.16-13.50.21:718][359]LogViewport: Scene viewport resized to 1535x587, mode Windowed.
[2023.06.16-13.50.21:800][361]LogViewport: Scene viewport resized to 1535x527, mode Windowed.
[2023.06.16-13.50.22:644][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-13.50.22:762][390]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.50.22:762][390]Cmd: MAP LOAD FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-13.50.22:762][390]LightingResults: New page: Lighting Build
[2023.06.16-13.50.22:762][390]LoadErrors: New page: Loading map: 2.umap
[2023.06.16-13.50.22:776][390]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.50.22:777][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.50.22:791][390]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.06.16-13.50.22:791][390]MapCheck: New page: Map Check
[2023.06.16-13.50.22:791][390]LightingResults: New page: Lighting Build
[2023.06.16-13.50.22:812][390]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-13.50.22:854][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.16-13.50.22:863][390]LogWorld: UWorld::CleanupWorld for 2, bSessionEnded=true, bCleanupResources=true
[2023.06.16-13.50.22:864][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-13.50.22:876][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.16-13.50.22:885][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.16-13.50.22:907][390]LogAudio: Display: Audio Device (ID: 1) registered with world '2'.
[2023.06.16-13.50.22:907][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-13.50.22:907][390]LogAIModule: Creating AISystem for world 2
[2023.06.16-13.50.22:939][390]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-13.50.22:979][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.16-13.50.22:991][390]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-13.50.22:992][390]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,263ms to complete.
[2023.06.16-13.50.22:992][390]LogFileHelpers: Loading map '2' took 0.229
[2023.06.16-13.50.29:836][771]LogViewport: Scene viewport resized to 1535x566, mode Windowed.
[2023.06.16-13.50.29:881][773]LogViewport: Scene viewport resized to 1535x681, mode Windowed.
[2023.06.16-13.50.29:927][775]LogViewport: Scene viewport resized to 1535x809, mode Windowed.
[2023.06.16-13.50.29:975][777]LogViewport: Scene viewport resized to 1535x849, mode Windowed.
[2023.06.16-13.50.30:025][779]LogViewport: Scene viewport resized to 1535x871, mode Windowed.
[2023.06.16-13.51.09:533][ 34]Cmd: EDIT COPY
[2023.06.16-13.51.09:867][ 53]Cmd: EDIT PASTE
[2023.06.16-13.51.31:666][289]LogEditorViewport: Clicking Background
[2023.06.16-13.51.38:028][622]Cmd: EDIT COPY
[2023.06.16-13.51.38:412][644]Cmd: EDIT PASTE
[2023.06.16-13.51.42:417][866]Cmd: EDIT COPY
[2023.06.16-13.51.42:691][880]Cmd: EDIT PASTE
[2023.06.16-13.51.49:108][199]Cmd: EDIT COPY
[2023.06.16-13.51.49:403][207]Cmd: EDIT PASTE
[2023.06.16-13.51.52:640][362]Cmd: EDIT COPY
[2023.06.16-13.51.52:985][380]Cmd: EDIT PASTE
[2023.06.16-13.51.56:057][524]Cmd: EDIT COPY
[2023.06.16-13.51.56:323][538]Cmd: EDIT PASTE
[2023.06.16-13.52.03:134][866]Cmd: EDIT COPY
[2023.06.16-13.52.03:462][877]Cmd: EDIT PASTE
[2023.06.16-13.52.09:294][169]LogEditorViewport: Clicking Background
[2023.06.16-13.52.10:184][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-13.52.10:247][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/2" FILE="../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.16-13.52.10:257][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.06.16-13.52.10:325][206]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/2
[2023.06.16-13.52.10:326][206]LogSavePackage: Moving '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Saved/2F6A9907848243D9096CA3EBE4834FDAC.tmp' to '../../../../../../Users/Mehdi/Documents/GitHub/HakermanTRUE/Content/ThirdPerson/Maps/2.umap'
[2023.06.16-13.52.10:343][206]LogFileHelpers: Saving map '2' took 0.098
[2023.06.16-13.52.10:349][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.10 sec)
[2023.06.16-13.52.10:355][206]AssetCheck: New page: Asset Save: 2
[2023.06.16-13.52.10:356][206]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/2.2
[2023.06.16-13.52.48:145][154]Cmd: EDIT COPY
[2023.06.16-13.52.48:458][171]Cmd: EDIT PASTE
[2023.06.16-13.52.51:675][312]Cmd: DELETE
[2023.06.16-13.52.51:675][312]Cmd: ACTOR DELETE
[2023.06.16-13.52.51:680][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.52.51:692][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.16-13.52.51:694][312]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.06.16-13.53.19:163][620]Cmd: EDIT COPY
[2023.06.16-13.53.19:461][629]Cmd: EDIT PASTE
[2023.06.16-13.53.29:317][103]Cmd: EDIT COPY
[2023.06.16-13.53.29:629][118]Cmd: EDIT PASTE
[2023.06.16-13.54.41:188][182]Cmd: DELETE
[2023.06.16-13.54.41:188][182]Cmd: ACTOR DELETE
[2023.06.16-13.54.41:194][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.54.41:204][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.16-13.54.41:206][182]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-13.54.42:289][234]Cmd: DELETE
[2023.06.16-13.54.42:289][234]Cmd: ACTOR DELETE
[2023.06.16-13.54.42:295][234]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.54.42:304][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.06.16-13.54.42:307][234]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-13.54.46:530][417]Cmd: DELETE
[2023.06.16-13.54.46:530][417]Cmd: ACTOR DELETE
[2023.06.16-13.54.46:535][417]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.54.46:547][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.06.16-13.54.46:550][417]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.06.16-13.54.47:489][459]Cmd: DELETE
[2023.06.16-13.54.47:489][459]Cmd: ACTOR DELETE
[2023.06.16-13.54.47:495][459]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.54.47:504][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.06.16-13.54.47:507][459]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.16-13.54.56:823][863]Cmd: DELETE
[2023.06.16-13.54.56:823][863]Cmd: ACTOR DELETE
[2023.06.16-13.54.56:829][863]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.54.56:839][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.06.16-13.54.56:842][863]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.54.57:478][889]Cmd: DELETE
[2023.06.16-13.54.57:478][889]Cmd: ACTOR DELETE
[2023.06.16-13.54.57:484][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.54.57:494][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.06.16-13.54.57:497][889]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.06.16-13.55.26:010][273]Cmd: DELETE
[2023.06.16-13.55.26:010][273]Cmd: ACTOR DELETE
[2023.06.16-13.55.26:015][273]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.16-13.55.26:026][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
